prefix,country_code,region,city,postal
2606:5d03:3000::/48,US,US-IN,McCordsville,46055
168.100.183.161/29,US,US-IN,Greenfield,46140
204.8.9.186/29,US,US-IN,Greenfield,46140
204.8.8.180/31,US,US-IN,Greenfield,46140
208.88.248.161/30,US,US-IN,Greenfield,46140
204.8.13.129/30,US,US-IN,Greenfield,46140
204.8.9.97/27,US,US-IN,Greenfield,46140
208.70.47.121/29,US,US-IN,Greenfield,46140
208.88.254.221/30,US,US-IN,Greenfield,46140
204.8.10.45/30,US,US-IN,Greenfield,46140
204.8.10.49/30,US,US-IN,Greenfield,46140
208.70.45.244/32,US,US-IN,Greenfield,46140
208.70.45.1/27,US,US-IN,Greenfield,46140
208.70.45.49/28,US,US-IN,Greenfield,46140
208.70.45.65/30,US,US-IN,Greenfield,46140
208.70.45.36/31,US,US-IN,Greenfield,46140
208.70.45.245/32,US,US-IN,Greenfield,46140
208.70.45.208/31,US,US-IN,Greenfield,46140
204.8.13.145/28,US,US-IN,Greenfield,46140
208.70.46.11/32,US,US-IN,Greenfield,46140
208.88.255.225/29,US,US-IN,Greenfield,46140
208.70.46.28/32,US,US-IN,Greenfield,46140
208.70.45.249/32,US,US-IN,Greenfield,46140
208.88.255.193/30,US,US-IN,Greenfield,46140
74.112.118.145/30,US,US-IN,Greenfield,46140
208.88.248.129/30,US,US-IN,Greenfield,46140
204.8.12.1/28,US,US-IN,Greenfield,46140
208.88.253.193/26,US,US-IN,Greenfield,46140
208.70.45.252/32,US,US-IN,Greenfield,46140
204.8.11.233/30,US,US-IN,McCordsville,46055
204.8.11.237/30,US,US-IN,McCordsville,46055
208.88.254.185/29,US,US-IN,New Castle,47362
74.112.116.1/25,US,US-IN,New Castle,47362
208.88.250.161/29,US,US-IN,New Castle,47362
208.70.46.15/32,US,US-IN,New Castle,47362
208.70.46.31/32,US,US-IN,Indianapolis,46225
168.100.183.129/29,US,US-IN,Fortville,46040
168.100.182.1/29,US,US-IN,Fortville,46040
208.88.250.193/30,US,US-IN,Fortville,46040
208.88.254.1/26,US,US-IN,Fortville,46040
208.70.46.24/32,US,US-IN,Fortville,46040
208.88.252.161/28,US,US-IN,Pendleton,46040
208.70.46.7/32,US,US-IN,Pendleton,46040
208.70.40.193/29,US,US-IN,Fortville,46040
168.100.183.113/29,US,US-IN,Greenfield,46140
204.8.10.65/29,US,US-IN,Greenfield,46140
204.8.10.97/29,US,US-IN,Greenfield,46140
204.8.9.35/27,US,US-IN,Greenfield,46140
74.112.116.161/27,US,US-IN,Greenfield,46140
204.8.14.5/30,US,US-IN,Greenfield,46140
208.88.254.81/29,US,US-IN,Greenfield,46140
208.70.45.248/32,US,US-IN,Greenfield,46140
168.100.183.33/27,US,US-IN,Greenfield,46140
208.70.46.27/32,US,US-IN,Greenfield,46140
204.8.9.65/27,US,US-IN,Greenfield,46140
208.70.46.20/32,US,US-IN,Greenfield,46140
204.8.11.161/27,US,US-IN,Greenfield,46140
208.70.46.2/32,US,US-IN,Greenfield,46140
208.88.255.165/30,US,US-IN,Greenfield,46140
208.88.252.181/30,US,US-IN,Greenfield,46140
208.88.253.145/28,US,US-IN,Greenfield,46140
208.70.46.4/24,US,US-IN,Greenfield,46140
208.70.40.113/28,US,US-IN,Cumberland,46229
168.100.183.137/29,US,US-IN,Cumberland,46229
204.8.12.141/30,US,US-IN,Cumberland,46229
208.88.250.17/29,US,US-IN,Cumberland,46229
208.70.46.1/32,US,US-IN,Cumberland,46229
208.88.252.49/28,US,US-IN,New Palestine,46163
208.88.251.209/29,US,US-IN,New Palestine,46163
208.70.46.3/32,US,US-IN,New Palestine,46163
208.70.46.29/32,US,US-IN,Cambridge City,47327
168.100.182.206/28,US,US-IN,Franklin,46131
168.100.182.241/29,US,US-IN,Franklin,46131
208.70.42.195/29,US,US-IN,Franklin,46131
208.70.42.211/29,US,US-IN,Franklin,46131
208.70.42.219/29,US,US-IN,Franklin,46131
208.70.42.227/29,US,US-IN,Franklin,46131
208.70.42.249/29,US,US-IN,Franklin,46131
208.88.255.213/30,US,US-IN,Franklin,46131
168.100.182.205/28,US,US-IN,Franklin,46131
168.100.182.225/28,US,US-IN,Franklin,46131
